date,open,high,low,close,volume
2020-03-27,4.63,4.76,4.63,4.69,107925
2020-03-30,4.64,4.74,4.57,4.69,107208
2020-03-31,4.74,4.78,4.63,4.65,62755
2020-04-01,4.62,4.74,4.62,4.69,68880
2020-04-02,4.64,4.75,4.64,4.75,81930
2020-04-03,4.75,4.94,4.7,4.85,117930
2020-04-07,4.86,4.9,4.82,4.85,134526
2020-04-08,4.84,4.91,4.82,4.89,112840
2020-04-09,4.89,4.97,4.89,4.89,77348
2020-04-10,4.91,4.95,4.85,4.9,75203
2020-04-13,4.89,5.13,4.89,5.1,211156
2020-04-14,5.19,5.47,5.16,5.34,600856
2020-04-15,5.32,5.55,5.31,5.41,512838
2020-04-16,5.4,5.91,5.39,5.75,728799
2020-04-17,5.86,5.92,5.73,5.89,550682
2020-04-20,5.91,6.25,5.81,6.18,718534
2020-04-21,6.12,6.43,6.03,6.36,731995
2020-04-22,6.39,6.98,6.3,6.9,904384
2020-04-23,6.86,6.95,6.55,6.63,801745
2020-04-24,6.58,6.7,6.27,6.37,749333
2020-04-27,6.36,6.58,6.31,6.34,492052
2020-04-28,6.37,6.58,6.15,6.42,633044
2020-04-29,6.32,6.46,6.24,6.35,482426
2020-04-30,6.38,6.53,6.34,6.39,467938
2020-05-06,6.38,6.84,6.32,6.73,697752
2020-05-07,6.71,6.8,6.59,6.63,473333
2020-05-08,6.7,6.72,6.53,6.58,313466
2020-05-11,6.58,6.67,6.53,6.62,229520
2020-05-12,6.63,6.63,6.38,6.54,329508
2020-05-13,6.52,6.65,6.47,6.5,309808
2020-05-14,6.5,6.63,6.44,6.47,309166
2020-05-15,6.54,6.82,6.54,6.61,517711
2020-05-18,6.61,6.67,6.47,6.59,299025
2020-05-19,6.61,6.72,6.5,6.64,292602
2020-05-20,6.64,6.65,6.45,6.45,271009
2020-05-21,6.5,6.53,6.41,6.43,179807
2020-05-22,6.5,6.63,6.44,6.56,305278
2020-05-25,6.56,6.62,6.45,6.51,203024
2020-05-26,6.53,7.11,6.51,7.09,774557
2020-05-27,7.09,7.15,6.48,6.51,849287
2020-05-28,6.51,6.53,6.16,6.35,498653
2020-05-29,6.02,6.11,5.88,5.89,345998
2020-06-01,5.87,6.41,5.87,6.36,645217
2020-06-02,6.37,6.6,6.34,6.51,522928
2020-06-03,6.58,6.62,6.4,6.44,309284
2020-06-04,6.47,6.47,6.19,6.21,327022
2020-06-05,6.27,6.36,6.12,6.16,268131
2020-06-08,6.25,6.39,6.11,6.19,279108
2020-06-09,6.17,6.2,6.09,6.14,199027
2020-06-10,6.14,6.23,6.07,6.15,190155
2020-06-11,6.14,6.21,6.12,6.12,161327
2020-06-12,6.02,6.16,5.99,6.11,153888
2020-06-15,6.16,6.69,6.14,6.49,734208
2020-06-16,6.51,6.6,6.43,6.58,373560
2020-06-17,6.59,6.62,6.37,6.42,355890
2020-06-18,6.53,7.03,6.46,6.92,852142
2020-06-19,6.94,6.99,6.83,6.93,459246
2020-06-22,6.98,7.35,6.73,6.74,782179
2020-06-23,6.85,6.87,6.68,6.71,368638
2020-06-24,6.75,6.78,6.63,6.65,249630
2020-06-29,6.62,6.96,6.62,6.89,453802
2020-06-30,6.89,7.01,6.84,6.91,302817
2020-07-01,6.91,7.5,6.86,7.42,809869
2020-07-02,7.38,7.75,7.35,7.6,824948
2020-07-03,7.64,7.76,7.42,7.52,589553
2020-07-06,7.5,8.05,7.5,7.97,878987
2020-07-07,8.1,8.13,7.81,7.98,659514
2020-07-08,7.9,8.2,7.88,8.15,527601
2020-07-09,8.5,8.53,8.23,8.39,775184
2020-07-10,8.37,9.23,8.24,9.04,1199917
2020-07-13,9.1,9.54,9.1,9.48,947014
2020-07-14,9.48,9.83,8.99,9.27,907689
2020-07-15,9.15,9.31,8.64,8.78,783615
2020-07-16,8.75,8.88,8.1,8.15,673541
2020-07-17,8.22,8.43,8.15,8.23,518066
2020-07-20,8.36,8.52,8.3,8.46,491057
2020-07-21,8.45,8.55,8.24,8.5,475363
2020-07-22,8.4,8.61,8.31,8.4,485430
2020-07-23,8.32,8.42,8.02,8.28,439992
2020-07-24,8.33,8.78,8.15,8.31,753019
2020-07-27,8.27,8.29,7.92,8.01,537177
2020-07-28,8.04,8.12,7.86,7.97,312974
2020-07-29,7.97,8.27,7.82,8.26,400365
2020-07-30,8.29,8.73,8.2,8.56,567569
2020-07-31,8.55,8.72,8.4,8.57,482477
2020-08-03,8.66,9.29,8.66,9.25,835817
2020-08-04,9.31,9.73,9.15,9.41,901100
2020-08-05,9.27,9.27,8.88,9.14,570552
2020-08-06,9.1,9.24,8.81,8.92,453816
2020-08-07,8.9,9.08,8.6,8.85,365719
2020-08-10,8.73,9.15,8.68,9.03,445424
2020-08-11,9.02,9.09,8.63,8.66,387021
2020-08-12,8.56,8.88,8.36,8.6,377582
2020-08-13,8.6,8.73,8.48,8.61,235580
2020-08-14,8.61,8.66,8.48,8.64,246010
2020-08-17,8.56,8.85,8.5,8.78,346256
2020-08-18,8.82,9.05,8.71,8.99,399627
2020-08-19,9.01,9.11,8.73,8.79,349671
2020-08-20,8.67,8.84,8.39,8.47,344478
2020-08-21,8.52,8.61,8.42,8.51,207623
2020-08-24,8.48,8.56,8.28,8.35,318816
2020-08-25,8.36,8.54,8.3,8.48,221115
2020-08-26,8.44,8.44,7.88,8.06,493749
2020-08-27,7.99,7.99,7.67,7.78,423251
2020-08-28,7.8,8.02,7.8,7.94,293488
2020-08-31,7.95,8.0,7.8,7.81,279339
2020-09-01,7.83,7.83,7.55,7.62,391377
2020-09-02,7.7,7.74,7.49,7.56,307179
2020-09-03,7.62,7.65,7.41,7.41,267635
2020-09-04,7.3,7.46,7.24,7.44,228527
2020-09-07,7.44,7.51,7.09,7.14,303613
2020-09-08,7.12,7.25,7.05,7.22,224136
2020-09-09,7.18,7.27,7.0,7.01,245409
2020-09-10,7.08,7.17,6.86,6.87,269600
2020-09-11,6.93,7.06,6.75,6.95,266214
2020-09-14,7.0,7.04,6.77,6.86,262407
2020-09-15,6.87,6.95,6.75,6.94,205278
2020-09-16,6.93,6.96,6.81,6.85,148870
2020-09-17,6.82,7.0,6.77,6.95,171873
2020-09-18,6.94,7.65,6.9,7.65,673750
2020-09-21,7.66,7.66,7.25,7.28,563105
2020-09-22,7.25,7.29,7.1,7.15,247599
2020-09-23,7.14,7.34,7.08,7.16,285932
2020-09-24,7.1,7.15,6.93,6.94,207415
2020-09-25,6.89,6.99,6.83,6.91,148195
2020-09-28,6.94,7.07,6.91,6.94,132819
2020-09-29,6.95,7.07,6.9,7.02,128071
2020-09-30,7.05,7.09,6.91,6.95,126905
2020-10-09,7.07,7.3,7.07,7.24,233656
2020-10-12,7.53,7.83,7.46,7.75,546282
2020-10-13,7.79,7.83,7.61,7.8,430018
2020-10-14,7.95,7.98,7.38,7.46,532635
2020-10-15,7.46,7.48,7.27,7.34,238849
2020-10-16,7.35,7.42,7.26,7.38,175267
2020-10-19,7.44,7.46,7.22,7.25,196094
2020-10-20,7.21,7.25,7.11,7.19,195395
2020-10-21,7.19,7.19,7.02,7.06,192136
2020-10-22,7.09,7.15,7.01,7.13,156133
2020-10-23,7.11,7.17,7.01,7.02,121386
2020-10-26,7.0,7.06,6.92,7.02,91480
2020-10-27,6.99,7.05,6.99,7.02,77041
2020-10-28,7.04,7.06,6.93,7.03,105621
2020-10-29,6.94,7.05,6.93,7.04,95928
2020-10-30,7.05,7.05,6.78,6.84,185610
2020-11-02,6.85,6.85,6.66,6.68,150560
2020-11-03,6.68,6.86,6.62,6.83,123716
2020-11-04,6.87,6.9,6.69,6.74,96394
2020-11-05,6.78,6.99,6.78,6.94,140814
2020-11-06,6.96,6.96,6.8,6.88,109456
2020-11-09,6.92,7.05,6.92,6.92,212862
2020-11-10,6.92,6.96,6.81,6.82,130410
2020-11-11,6.83,6.94,6.78,6.86,99508
2020-11-12,6.84,6.93,6.79,6.81,75338
2020-11-13,6.82,6.83,6.71,6.81,83015
2020-11-16,6.79,6.84,6.72,6.82,109176
2020-11-17,6.82,6.9,6.75,6.88,138487
2020-11-18,6.9,7.23,6.86,7.11,290047
2020-11-19,7.08,7.1,7.0,7.03,163547
2020-11-20,7.01,7.04,6.9,6.95,130476
2020-11-23,6.92,7.05,6.9,7.0,176145
2020-11-24,7.03,7.04,6.95,6.99,98711
2020-11-25,6.98,7.0,6.86,6.88,122560
2020-11-26,6.88,6.91,6.82,6.84,80536
2020-11-27,6.86,6.94,6.82,6.89,83737
2020-11-30,6.86,7.01,6.85,6.88,176668
2020-12-01,6.88,6.93,6.84,6.87,179604
2020-12-02,6.89,6.98,6.87,6.96,178338
2020-12-03,6.94,6.97,6.84,6.85,142099
2020-12-04,6.85,6.87,6.76,6.78,132242
2020-12-07,6.77,6.79,6.66,6.68,117586
2020-12-08,6.64,6.72,6.64,6.68,57815
2020-12-09,6.68,6.68,6.45,6.47,155407
2020-12-10,6.5,6.55,6.45,6.48,64211
2020-12-11,6.49,6.52,6.25,6.33,132182
2020-12-14,6.3,6.35,6.26,6.3,55562
2020-12-15,6.32,6.34,6.2,6.22,81926
2020-12-16,6.23,6.24,6.06,6.09,116477
2020-12-17,6.11,6.2,6.01,6.16,145450
2020-12-18,6.14,6.23,6.09,6.12,73235
2020-12-21,6.15,6.21,6.07,6.17,87427
2020-12-22,6.16,6.16,6.0,6.01,121215
2020-12-23,6.0,6.04,5.93,5.99,117386
2020-12-24,6.09,6.09,5.97,5.99,97790
2020-12-25,5.96,6.05,5.95,5.98,80262
2020-12-28,5.96,5.96,5.8,5.89,116091
2020-12-29,5.9,6.04,5.85,6.01,104487
2020-12-30,6.03,6.03,5.93,5.95,73683
2020-12-31,5.96,6.03,5.92,5.94,160872
2021-01-04,5.94,5.94,5.82,5.9,162689
2021-01-05,5.89,5.9,5.67,5.73,251532
2021-01-06,5.74,5.89,5.65,5.8,174752
2021-01-07,5.81,5.81,5.53,5.59,205136
2021-01-08,5.64,5.75,5.54,5.7,153571
2021-01-11,5.68,5.69,5.5,5.52,193609
2021-01-12,5.56,5.6,5.5,5.51,134950
2021-01-13,5.52,6.0,5.36,5.78,391704
2021-01-14,5.75,6.14,5.75,5.89,297746
2021-01-15,5.85,5.98,5.81,5.9,180201
2021-01-18,5.81,5.93,5.77,5.83,155711
2021-01-19,5.8,6.34,5.76,6.18,430290
2021-01-20,6.18,6.2,6.0,6.01,210669
2021-01-21,6.03,6.06,5.92,5.98,163574
2021-01-22,6.0,6.0,5.82,5.85,145597
2021-01-25,5.82,5.85,5.58,5.64,197050
2021-01-26,5.6,5.74,5.56,5.64,98080
2021-01-27,5.63,5.73,5.59,5.6,101875
2021-01-28,5.57,5.63,5.52,5.56,100255
2021-01-29,5.57,5.62,5.45,5.5,105423
2021-02-01,5.5,5.7,5.47,5.67,117979
2021-02-02,5.65,5.77,5.62,5.62,89335
2021-02-03,5.64,5.65,5.5,5.57,83263
2021-02-04,5.55,5.6,5.52,5.56,88933
2021-02-05,5.58,5.73,5.52,5.65,133172
2021-02-08,5.67,5.84,5.63,5.67,243372
2021-02-09,5.64,5.67,5.58,5.65,136884
2021-02-10,5.65,5.76,5.61,5.69,147692
2021-02-18,5.71,5.83,5.69,5.81,263032
2021-02-19,5.8,6.03,5.76,6.02,270164
2021-02-22,6.03,6.18,6.02,6.03,251338
2021-02-23,6.05,6.12,5.94,5.98,157333
2021-02-24,5.98,6.06,5.91,6.01,158583
2021-02-25,6.01,6.43,6.01,6.2,425453
2021-02-26,6.09,6.24,6.03,6.06,242534
2021-03-01,6.07,6.1,6.0,6.05,144667
2021-03-02,6.04,6.09,5.83,5.92,183507
2021-03-03,5.9,6.04,5.86,6.02,140860
2021-03-04,6.01,6.04,5.93,5.96,108020
2021-03-05,5.93,6.0,5.9,5.98,98850
2021-03-08,6.01,6.14,5.99,6.01,180306
2021-03-09,6.02,6.13,5.92,6.07,235403
2021-03-10,6.09,6.12,5.92,5.92,160846
2021-03-11,5.9,6.15,5.89,6.09,216623
2021-03-12,6.08,6.23,6.05,6.2,291997
2021-03-15,6.2,6.34,6.13,6.22,191455
2021-03-16,6.27,6.3,6.18,6.29,153181
2021-03-17,6.27,6.4,6.24,6.36,210187
2021-03-18,6.36,6.37,6.24,6.27,145994
2021-03-19,6.22,6.26,6.13,6.18,125117
2021-03-22,6.16,6.23,6.13,6.2,95136
2021-03-23,6.19,6.24,6.08,6.12,126063
2021-03-24,6.1,6.14,6.03,6.06,93452
2021-03-25,6.07,6.12,6.04,6.06,82067
2021-03-26,6.06,6.17,6.06,6.16,90237
2021-03-29,6.15,6.53,6.09,6.5,488063
2021-03-30,6.5,6.54,6.4,6.42,193085
2021-03-31,6.44,6.45,6.32,6.4,129767
2021-04-01,6.4,6.44,6.35,6.41,110367
2021-04-02,6.41,6.44,6.27,6.28,169072
2021-04-06,6.3,6.46,6.3,6.4,132137
2021-04-07,6.44,6.5,6.38,6.43,133955
2021-04-08,6.43,6.43,6.28,6.3,155681
2021-04-09,6.29,6.34,6.25,6.34,71543
2021-04-12,6.34,6.63,6.29,6.52,257767
2021-04-13,6.33,6.37,6.21,6.24,304735
2021-04-14,6.23,6.25,6.07,6.1,192478
2021-04-15,6.1,6.14,6.06,6.12,103808
2021-04-16,6.12,6.2,6.1,6.2,108000
2021-04-19,6.18,6.26,6.17,6.2,103618
2021-04-20,6.2,6.22,6.12,6.13,134046
2021-04-21,6.13,6.18,6.1,6.15,53888
2021-04-22,6.15,6.18,6.1,6.11,76027
2021-04-23,6.11,6.12,6.04,6.05,110395
2021-04-26,6.05,6.1,5.96,6.0,126101
2021-04-27,5.99,6.03,5.97,6.0,54448
2021-04-28,5.99,6.11,5.99,6.07,74140
2021-04-29,6.16,6.22,6.09,6.18,124542
2021-04-30,6.16,6.28,6.14,6.19,154269
2021-05-06,6.16,6.31,6.16,6.24,111556
2021-05-07,6.24,6.26,6.18,6.24,99161
2021-05-10,6.23,6.23,6.13,6.17,97137
2021-05-11,6.18,6.2,6.1,6.17,105964
2021-05-12,6.14,6.19,6.11,6.18,90748
2021-05-13,6.16,6.22,6.13,6.16,92183
2021-05-14,6.15,6.24,6.12,6.22,145550
2021-05-17,6.24,6.26,6.16,6.18,138515
2021-05-18,6.18,6.26,6.16,6.26,110452
2021-05-19,6.27,6.27,6.2,6.22,94174
2021-05-20,6.2,6.24,6.12,6.15,119345
2021-05-21,6.18,6.2,6.14,6.17,68158
2021-05-24,6.15,6.19,6.12,6.14,86366
2021-05-25,6.13,6.23,6.11,6.2,128694
2021-05-26,6.26,6.38,6.23,6.35,211018
2021-05-27,6.38,6.41,6.31,6.34,126954
2021-05-28,6.35,6.43,6.32,6.37,103437
2021-05-31,6.39,6.41,6.31,6.35,115555
2021-06-01,6.35,6.36,6.25,6.31,175459
2021-06-02,5.93,5.99,5.86,5.87,181908
2021-06-03,5.87,5.95,5.83,5.87,131907
2021-06-04,5.88,5.89,5.83,5.86,95330
2021-06-07,5.84,5.86,5.78,5.79,96365
2021-06-08,5.79,5.81,5.75,5.77,83376
2021-06-09,5.76,5.83,5.75,5.77,64726
2021-06-10,5.77,5.79,5.74,5.75,73670
2021-06-11,5.75,5.82,5.73,5.79,88451
2021-06-15,5.78,5.82,5.65,5.66,98369
2021-06-16,5.66,5.68,5.57,5.59,81377
2021-06-17,5.59,5.64,5.57,5.58,58315
2021-06-18,5.58,5.6,5.5,5.54,70834
2021-06-21,5.52,5.55,5.48,5.5,61604
2021-06-22,5.49,5.59,5.48,5.54,71294
2021-06-23,5.55,5.57,5.48,5.52,77282
2021-06-24,5.52,5.55,5.48,5.51,63822
2021-06-25,5.52,5.59,5.5,5.59,78924
2021-06-28,5.59,5.71,5.55,5.66,98004
2021-06-29,5.64,5.66,5.56,5.57,57780
2021-06-30,5.58,5.59,5.53,5.53,46716
2021-07-01,5.53,5.58,5.51,5.52,75786
2021-07-02,5.53,5.57,5.48,5.49,70614
2021-07-05,5.49,5.54,5.45,5.48,59999
2021-07-06,5.48,5.52,5.45,5.52,97009
2021-07-07,5.5,5.52,5.45,5.46,84131
2021-07-08,5.47,5.48,5.36,5.36,85923
2021-07-09,5.36,5.4,5.34,5.38,57088
2021-07-12,5.43,5.45,5.36,5.37,83590
2021-07-13,5.37,5.42,5.36,5.38,85172
2021-07-14,5.42,5.42,5.31,5.33,86552
2021-07-15,5.33,5.33,5.19,5.23,125265
2021-07-16,5.23,5.28,5.22,5.24,76508
2021-07-19,5.23,5.24,5.17,5.18,79010
2021-07-20,5.16,5.19,5.06,5.15,109783
2021-07-21,5.18,5.25,5.11,5.12,111172
2021-07-22,5.12,5.34,5.09,5.25,173115
2021-07-23,5.22,5.24,5.14,5.15,98387
2021-07-26,5.15,5.16,5.0,5.02,125787
2021-07-27,5.03,5.08,5.0,5.0,100736
2021-07-28,5.02,5.04,4.95,4.97,111607
2021-07-29,5.0,5.01,4.95,4.97,92887
2021-07-30,4.98,4.98,4.88,4.94,119435
2021-08-02,4.93,4.95,4.73,4.9,224522
2021-08-03,4.93,5.17,4.92,5.07,232539
2021-08-04,5.07,5.09,4.98,4.98,134394
2021-08-05,4.99,5.12,4.97,5.07,134434
2021-08-06,5.05,5.06,4.98,4.99,99920
2021-08-09,4.99,5.13,4.98,5.11,155252
2021-08-10,5.11,5.13,5.07,5.11,75098
2021-08-11,5.11,5.33,5.11,5.25,214681
2021-08-12,5.23,5.26,5.19,5.24,110818
2021-08-13,5.25,5.26,5.15,5.19,104220
2021-08-16,5.16,5.26,5.16,5.22,83792
2021-08-17,5.23,5.29,5.11,5.13,105267
2021-08-18,5.16,5.25,5.13,5.21,116376
2021-08-19,5.18,5.23,5.15,5.15,68162
2021-08-20,5.13,5.19,5.12,5.18,80804
2021-08-23,5.18,5.21,5.16,5.16,88148
2021-08-24,5.2,5.22,5.13,5.14,108385
2021-08-25,5.14,5.17,5.11,5.12,122367
2021-08-26,5.12,5.61,5.07,5.31,332217
2021-08-27,5.26,5.29,5.2,5.26,116005
2021-08-30,5.26,5.4,5.24,5.39,237976
2021-08-31,5.39,5.45,5.34,5.41,138931
2021-09-01,5.4,5.69,5.39,5.65,390670
2021-09-02,5.62,5.73,5.57,5.68,251216
2021-09-03,5.67,5.7,5.53,5.57,230686
2021-09-06,5.56,5.66,5.52,5.56,144277
2021-09-07,5.62,5.73,5.62,5.68,226481
2021-09-08,5.67,5.82,5.65,5.75,216311
2021-09-09,5.74,5.88,5.7,5.83,219795
2021-09-10,5.84,5.93,5.74,5.76,206164
2021-09-13,5.76,5.95,5.74,5.93,263515
2021-09-14,5.96,5.97,5.8,5.83,200020
2021-09-15,5.89,5.9,5.76,5.82,142059
2021-09-16,5.83,5.89,5.66,5.7,199061
2021-09-17,5.68,5.8,5.61,5.65,164420
2021-09-22,5.58,5.75,5.49,5.7,175786
2021-09-23,5.78,5.9,5.74,5.88,258759
2021-09-24,5.9,5.9,5.74,5.78,141275
2021-09-27,5.78,5.8,5.47,5.5,241580
2021-09-28,5.48,5.63,5.45,5.52,118931
2021-09-29,5.52,5.62,5.48,5.54,127965
2021-09-30,5.56,5.68,5.54,5.56,125265
2021-10-08,5.69,5.89,5.66,5.81,216149
2021-10-11,5.76,5.83,5.7,5.76,176688
2021-10-12,5.72,5.77,5.67,5.73,117148
2021-10-13,5.7,5.73,5.59,5.65,107451
2021-10-14,5.64,5.72,5.61,5.63,91152
2021-10-15,5.61,5.65,5.54,5.56,105958
2021-10-18,5.53,5.62,5.5,5.51,103427
2021-10-19,5.51,5.59,5.46,5.57,104604
2021-10-20,5.56,5.57,5.42,5.43,125990
2021-10-21,5.42,5.49,5.29,5.29,131962
2021-10-22,5.42,5.57,5.32,5.33,170961
2021-10-25,5.28,5.28,5.13,5.15,184338
2021-10-26,5.13,5.15,5.07,5.09,135010
2021-10-27,5.11,5.13,4.97,5.02,107223
2021-10-28,4.97,5.04,4.95,4.98,91769
2021-10-29,4.96,5.07,4.95,5.04,91744
2021-11-01,5.03,5.08,4.98,5.06,96173
2021-11-02,5.02,5.06,4.92,4.99,106954
2021-11-03,4.96,5.04,4.96,5.0,62633
2021-11-04,4.99,5.03,4.96,5.01,47007
2021-11-05,4.99,5.02,4.96,5.01,60255
2021-11-08,4.99,5.03,4.98,4.99,60371
2021-11-09,4.99,5.04,4.97,4.97,88036
2021-11-10,4.97,5.03,4.93,5.02,92665
2021-11-11,5.0,5.17,4.99,5.13,136060
2021-11-12,5.12,5.15,5.05,5.1,90721
2021-11-15,5.14,5.14,5.08,5.12,51370
2021-11-16,5.1,5.13,5.06,5.07,64404
2021-11-17,5.06,5.1,5.03,5.07,55826
2021-11-18,5.07,5.08,5.0,5.0,54629
2021-11-19,5.0,5.09,4.98,5.09,70597
2021-11-22,5.09,5.12,5.04,5.04,64488
2021-11-23,5.04,5.14,5.03,5.13,86909
2021-11-24,5.13,5.15,5.09,5.13,78691
2021-11-25,5.13,5.23,5.12,5.18,79357
2021-11-26,5.16,5.17,5.11,5.11,50026
2021-11-29,5.11,5.18,5.08,5.16,88016
2021-11-30,5.23,5.3,5.18,5.25,134461
2021-12-01,5.25,5.29,5.18,5.28,88399
2021-12-02,5.27,5.34,5.22,5.32,95750
2021-12-03,5.32,5.39,5.3,5.38,92180
2021-12-06,5.4,5.42,5.3,5.31,93002
2021-12-07,5.4,5.45,5.35,5.38,118320
2021-12-08,5.45,5.45,5.35,5.43,105924
2021-12-09,5.43,5.56,5.39,5.54,197642
2021-12-10,5.53,5.68,5.49,5.52,231274
2021-12-13,5.55,5.66,5.53,5.55,157135
2021-12-14,5.51,5.58,5.4,5.48,147341
2021-12-15,5.43,5.49,5.42,5.43,84324
2021-12-16,5.49,5.5,5.43,5.46,58084
2021-12-17,5.47,5.51,5.41,5.43,69144
2021-12-20,5.41,5.49,5.38,5.4,98190
2021-12-21,5.39,5.64,5.37,5.59,175183
2021-12-22,5.58,5.62,5.47,5.5,115982
2021-12-23,5.49,5.54,5.45,5.45,65443
2021-12-24,5.45,5.5,5.41,5.47,78678
2021-12-27,5.45,5.52,5.43,5.45,70486
2021-12-28,5.44,5.48,5.34,5.36,78976
2021-12-29,5.55,5.68,5.5,5.56,187713
2021-12-30,5.68,5.89,5.64,5.84,523561
2021-12-31,5.88,5.9,5.76,5.87,302423
2022-01-04,5.89,6.06,5.82,6.03,335315
2022-01-05,6.02,6.12,5.95,6.1,281426
2022-01-06,6.09,6.14,6.01,6.09,153055
2022-01-07,6.02,6.23,6.02,6.14,241504
2022-01-10,6.17,6.39,6.11,6.36,350025
2022-01-11,6.36,6.45,6.28,6.4,202555
2022-01-12,6.41,6.42,6.19,6.28,200213
2022-01-13,6.28,6.39,6.17,6.22,202870
2022-01-14,6.26,6.28,6.13,6.17,146026
2022-01-17,6.13,6.25,6.12,6.17,153913
2022-01-18,6.2,6.25,6.08,6.19,128249
2022-01-19,6.23,6.33,6.16,6.26,152222
2022-01-20,6.23,6.39,6.18,6.26,182135
2022-01-21,6.27,6.32,6.17,6.28,132261
2022-01-24,6.19,6.3,6.09,6.23,108481
2022-01-25,6.21,6.21,5.98,6.0,130155
2022-01-26,6.03,6.23,6.0,6.19,204405
2022-01-27,6.14,6.23,6.09,6.17,154672
2022-01-28,6.24,6.24,6.02,6.11,137938
2022-02-07,6.13,6.46,6.11,6.46,308382
2022-02-08,6.47,6.58,6.39,6.54,250551
2022-02-09,6.55,6.56,6.46,6.5,188080
2022-02-10,6.5,6.55,6.44,6.51,158895
2022-02-11,6.54,6.65,6.45,6.46,228441
2022-02-14,6.45,6.5,6.34,6.37,188217
2022-02-15,6.45,6.46,6.34,6.37,105311
2022-02-16,6.38,6.49,6.35,6.48,111549
2022-02-17,6.48,6.51,6.36,6.43,105649
2022-02-18,6.35,6.6,6.32,6.58,200023
2022-02-21,6.6,6.63,6.46,6.54,120223
2022-02-22,6.5,6.64,6.48,6.59,165812
2022-02-23,6.52,6.58,6.42,6.44,148751
2022-02-24,6.43,6.46,6.17,6.24,186693
2022-02-25,6.25,6.52,6.25,6.46,195351
2022-02-28,6.46,6.46,6.33,6.41,118649
2022-03-01,6.4,6.47,6.33,6.41,115543
2022-03-02,6.39,6.46,6.36,6.38,86301
2022-03-03,6.4,6.59,6.39,6.45,131833
2022-03-04,6.44,6.45,6.33,6.41,90708
2022-03-07,6.39,6.45,6.33,6.35,100710
2022-03-08,6.33,6.38,6.06,6.07,181103
2022-03-09,6.09,6.25,5.87,6.06,196452
2022-03-10,6.15,6.27,6.1,6.14,141461
2022-03-11,6.11,6.21,5.94,6.19,133696
2022-03-14,6.08,6.24,6.08,6.15,148528
2022-03-15,6.1,6.11,5.7,5.7,189479
2022-03-16,5.83,5.88,5.47,5.78,181689
2022-03-17,5.85,6.07,5.8,5.98,180220
2022-03-18,5.95,6.3,5.92,6.27,203970
2022-03-21,6.27,6.35,6.1,6.22,172863
2022-03-22,6.24,6.42,6.14,6.31,154103
2022-03-23,6.3,6.41,6.2,6.33,143939
2022-03-24,6.27,6.48,6.22,6.26,174356
2022-03-25,6.26,6.41,6.21,6.34,162959
2022-03-28,6.31,6.39,6.21,6.36,192454
2022-03-29,6.36,6.4,6.26,6.39,178135
2022-03-30,6.36,6.7,6.35,6.68,329402
2022-03-31,6.7,7.15,6.7,6.9,556674
2022-04-01,6.82,6.89,6.61,6.81,427388
2022-04-06,6.9,7.09,6.74,7.0,460984
2022-04-07,6.91,6.99,6.68,6.68,371960
2022-04-08,6.72,6.84,6.58,6.82,361830
2022-04-11,6.82,6.92,6.51,6.57,356185
2022-04-12,6.55,6.63,6.42,6.55,236891
2022-04-13,6.49,6.53,6.27,6.39,249377
2022-04-14,6.6,6.62,6.31,6.54,280142
2022-04-15,6.51,6.7,6.4,6.48,253919
2022-04-18,6.46,6.79,6.42,6.6,474957
2022-04-19,6.59,6.75,6.41,6.72,402444
2022-04-20,6.72,6.76,6.35,6.39,315537
2022-04-21,6.37,6.58,6.3,6.34,321662
2022-04-22,6.31,6.51,6.05,6.31,286782
2022-04-25,6.18,6.24,5.82,5.84,294559
2022-04-26,5.94,6.13,5.81,5.85,389857
2022-04-27,5.92,6.1,5.8,6.1,317641
2022-04-28,6.01,6.16,5.82,6.1,485061
2022-04-29,6.1,6.71,5.91,6.66,971459
2022-05-05,6.67,7.33,6.67,7.02,1596025
2022-05-06,6.82,6.94,6.61,6.64,773203
2022-05-09,6.68,7.0,6.67,6.85,625771
2022-05-10,6.66,7.07,6.63,7.0,783776
2022-05-11,7.0,7.15,6.86,6.88,702088
2022-05-12,6.81,7.22,6.8,7.05,759524
2022-05-13,7.1,7.76,7.09,7.76,1475342
2022-05-16,8.15,8.28,7.81,7.96,2024000
2022-05-17,7.81,7.9,7.16,7.54,1371139
2022-05-18,7.51,7.53,7.29,7.31,726370
2022-05-19,7.17,7.52,7.1,7.47,670899
2022-05-20,7.47,7.53,7.18,7.23,693846
2022-05-23,7.29,7.33,7.1,7.15,391231
2022-05-24,7.19,7.2,6.8,6.85,602478
2022-05-25,6.81,6.97,6.73,6.94,386617
2022-05-26,6.87,7.23,6.87,7.16,576798
2022-05-27,7.13,7.42,7.12,7.3,662555
2022-05-30,7.25,7.42,7.14,7.42,537003
2022-05-31,7.29,7.38,7.06,7.11,586381
2022-06-01,7.11,7.31,6.96,7.27,591171
2022-06-02,7.18,7.18,6.93,6.95,553661
2022-06-06,6.94,7.03,6.75,6.83,661831
2022-06-07,6.84,6.88,6.73,6.86,430716
2022-06-08,6.83,6.87,6.6,6.72,470647
2022-06-09,6.72,6.83,6.7,6.77,358987
2022-06-10,6.74,6.83,6.65,6.8,407362
2022-06-13,6.75,6.79,6.41,6.51,584551
2022-06-14,6.41,6.63,6.41,6.6,343422
2022-06-15,6.62,6.87,6.6,6.7,462909
